STATION,DATE,SNWD,SNOW
GHCND:US1MASF0002,20150121,0,0
GHCND:US1MASF0002,20150122,0,0
GHCND:US1MASF0002,20150123,0,0
GHCND:US1MASF0002,20150124,61,61
GHCND:US1MASF0002,20150125,89,69
GHCND:US1MASF0002,20150126,76,0
GHCND:US1MASF0002,20150127,330,300
GHCND:US1MASF0002,20150128,686,325
GHCND:US1MASF0002,20150129,572,0
GHCND:US1MASF0002,20150130,394,3
GHCND:US1MASF0002,20150131,368,48
GHCND:US1MASF0002,20150201,343,0
GHCND:US1MASF0002,20150202,445,91
GHCND:US1MASF0002,20150203,757,320
GHCND:US1MASF0002,20150204,610,0
GHCND:US1MASF0002,20150205,533,0
GHCND:US1MASF0002,20150206,521,20
GHCND:US1MASF0002,20150207,483,0
GHCND:US1MASF0002,20150208,584,94
GHCND:US1MASF0002,20150209,775,213
GHCND:US1MASF0002,20150210,965,297
GHCND:US1MASF0002,20150211,787,0
GHCND:US1MASF0002,20150212,775,13
GHCND:US1MASF0002,20150213,787,25
GHCND:US1MASF0002,20150214,660,0
GHCND:US1MASF0001,20150107,-9999,0
GHCND:US1MASF0001,20150116,-9999,5
GHCND:USC00192997,20150101,0,0
GHCND:USC00192997,20150102,0,0
GHCND:USC00192997,20150103,0,0
GHCND:USC00192997,20150104,25,25
GHCND:USC00192997,20150105,0,0
GHCND:USC00192997,20150106,0,0
GHCND:USC00192997,20150107,0,0
GHCND:USC00192997,20150108,0,0
GHCND:USC00192997,20150109,0,0
GHCND:USC00192997,20150110,25,38
GHCND:USC00192997,20150111,25,0
GHCND:USC00192997,20150112,25,0
GHCND:USC00192997,20150113,0,0
GHCND:USC00192997,20150114,0,0
GHCND:USC00192997,20150115,0,0
GHCND:USC00192997,20150116,0,0
GHCND:USC00192997,20150117,0,0
GHCND:USC00192997,20150118,0,0
GHCND:USC00192997,20150119,0,0
GHCND:USC00192997,20150120,0,0
GHCND:USC00192997,20150121,0,0
GHCND:USC00192997,20150122,0,0
GHCND:USC00192997,20150123,0,0
GHCND:USC00192997,20150124,0,0
GHCND:USC00192997,20150125,102,114
GHCND:USC00192997,20150126,102,0
GHCND:USC00192997,20150128,508,533
GHCND:USC00192997,20150129,457,0
GHCND:USC00192997,20150130,406,0
GHCND:USC00192997,20150131,406,38
GHCND:USC00192997,20150201,406,0
GHCND:USC00192997,20150202,305,38
GHCND:USC00192997,20150203,533,292
GHCND:USC00192997,20150204,508,0
GHCND:USC00192997,20150205,457,0
GHCND:USC00192997,20150206,508,79
GHCND:USC00192997,20150207,508,0
GHCND:USC00192997,20150208,559,46
GHCND:USC00192997,20150209,635,132
GHCND:USC00192997,20150210,762,188
GHCND:USC00192997,20150211,737,0
GHCND:USC00192997,20150212,737,0
GHCND:USC00192997,20150213,610,0
GHCND:USC00192997,20150214,610,0
GHCND:USW00014739,20150101,-9999,0
GHCND:USW00014739,20150102,-9999,0
GHCND:USW00014739,20150103,-9999,36
GHCND:USW00014739,20150104,-9999,0
GHCND:USW00014739,20150105,-9999,0
GHCND:USW00014739,20150106,-9999,5
GHCND:USW00014739,20150107,-9999,0
GHCND:USW00014739,20150108,-9999,0
GHCND:USW00014739,20150109,-9999,5
GHCND:USW00014739,20150110,-9999,0
GHCND:USW00014739,20150111,-9999,0
GHCND:USW00014739,20150112,-9999,0
GHCND:USW00014739,20150113,-9999,0
GHCND:USW00014739,20150114,-9999,0
GHCND:USW00014739,20150115,-9999,20
GHCND:USW00014739,20150116,-9999,0
GHCND:USW00014739,20150117,-9999,0
GHCND:USW00014739,20150118,-9999,0
GHCND:USW00014739,20150119,-9999,0
GHCND:USW00014739,20150120,-9999,0
GHCND:USW00014739,20150121,-9999,0
GHCND:USW00014739,20150122,-9999,0
GHCND:USW00014739,20150123,-9999,0
GHCND:USW00014739,20150124,-9999,130
GHCND:USW00014739,20150125,-9999,0
GHCND:USW00014739,20150126,-9999,58
GHCND:USW00014739,20150127,-9999,561
GHCND:USW00014739,20150128,-9999,5
GHCND:USW00014739,20150129,-9999,0
GHCND:USW00014739,20150130,-9999,18
GHCND:USW00014739,20150131,-9999,33
GHCND:USW00014739,20150201,-9999,0
GHCND:USW00014739,20150202,-9999,411
GHCND:USW00014739,20150203,-9999,0
GHCND:USW00014739,20150204,-9999,0
GHCND:USW00014739,20150205,-9999,20
GHCND:USW00014739,20150206,-9999,0
GHCND:USW00014739,20150207,-9999,23
GHCND:USW00014739,20150208,-9999,188
GHCND:USW00014739,20150209,-9999,376
GHCND:USW00014739,20150210,-9999,18
GHCND:USW00014739,20150211,-9999,13
GHCND:USW00014739,20150212,-9999,25
GHCND:US1NHRC0047,20150101,-9999,0
GHCND:US1NHRC0047,20150102,-9999,0
GHCND:US1NHRC0047,20150103,-9999,0
GHCND:US1NHRC0047,20150104,33,33
GHCND:US1NHRC0047,20150105,15,0
GHCND:US1NHRC0047,20150106,13,0
GHCND:US1NHRC0047,20150107,13,8
GHCND:US1NHRC0047,20150108,13,0
GHCND:US1NHRC0047,20150109,13,0
GHCND:US1NHRC0047,20150110,38,30
GHCND:US1NHRC0047,20150111,25,0
GHCND:US1NHRC0047,20150112,25,0
GHCND:US1NHRC0047,20150113,13,0
GHCND:US1NHRC0047,20150114,-9999,0
GHCND:US1NHRC0047,20150115,25,0
GHCND:US1NHRC0047,20150116,25,13
GHCND:US1NHRC0047,20150117,-9999,0
GHCND:US1NHRC0047,20150118,-9999,0
GHCND:US1NHRC0047,20150120,-9999,0
GHCND:US1NHRC0047,20150121,-9999,0
GHCND:US1NHRC0047,20150122,-9999,0
GHCND:US1NHRC0047,20150123,-9999,0
GHCND:US1NHRC0047,20150124,-9999,3
GHCND:US1NHRC0047,20150125,163,163
GHCND:US1NHRC0047,20150126,140,0
GHCND:US1NHRC0047,20150127,-9999,411
GHCND:US1NHRC0047,20150128,-9999,660
GHCND:US1NHRC0047,20150129,559,0
GHCND:US1NHRC0047,20150130,495,13
GHCND:US1NHRC0047,20150131,457,38
GHCND:US1NHRC0047,20150201,432,0
GHCND:US1NHRC0047,20150202,495,64
GHCND:US1NHRC0047,20150203,660,300
GHCND:US1NHRC0047,20150204,605,0
GHCND:US1NHRC0047,20150205,635,127
GHCND:US1NHRC0047,20150206,597,-9999
GHCND:US1NHRC0047,20150207,533,0
GHCND:US1NHRC0047,20150208,572,64
GHCND:US1NHRC0047,20150209,699,122
GHCND:US1NHRC0047,20150210,762,127
GHCND:US1NHRC0047,20150211,711,0
GHCND:US1NHRC0047,20150212,648,0
GHCND:US1NHRC0047,20150213,724,46
GHCND:USC00194580,20150101,0,0
GHCND:USC00194580,20150102,0,0
GHCND:USC00194580,20150105,25,-9999
GHCND:USC00194580,20150106,0,0
GHCND:USC00194580,20150107,0,8
GHCND:USC00194580,20150108,0,0
GHCND:USC00194580,20150110,25,-9999
GHCND:USC00194580,20150111,25,0
GHCND:USC00194580,20150112,25,0
GHCND:USC00194580,20150113,0,0
GHCND:USC00194580,20150114,0,0
GHCND:USC00194580,20150115,0,0
GHCND:USC00194580,20150117,0,-9999
GHCND:USC00194580,20150119,0,-9999
GHCND:USC00194580,20150120,0,0
GHCND:USC00194580,20150121,0,0
GHCND:USC00194580,20150122,0,0
GHCND:USC00194580,20150123,0,0
GHCND:USC00194580,20150124,25,38
GHCND:USC00194580,20150125,178,152
GHCND:USC00194580,20150126,127,0
GHCND:USC00194580,20150127,559,432
GHCND:USC00194580,20150128,813,406
GHCND:USC00194580,20150129,660,0
GHCND:USC00194580,20150130,508,0
GHCND:USC00194580,20150131,483,0
GHCND:USC00194580,20150201,483,0
GHCND:USC00194580,20150202,533,104
GHCND:USC00194580,20150203,762,216
GHCND:USC00194580,20150208,686,-9999
GHCND:USC00194580,20150209,787,114
GHCND:USC00194580,20150210,914,114
GHCND:USC00194580,20150211,787,0
GHCND:USC00194580,20150212,762,0
GHCND:USC00190593,20150101,0,0
GHCND:USC00190593,20150102,0,0
GHCND:USC00190593,20150103,0,0
GHCND:USC00190593,20150104,0,-9999
GHCND:USC00190593,20150105,0,0
GHCND:USC00190593,20150106,0,0
GHCND:USC00190593,20150107,0,0
GHCND:USC00190593,20150108,0,0
GHCND:USC00190593,20150109,0,0
GHCND:USC00190593,20150110,0,0
GHCND:USC00190593,20150111,0,0
GHCND:USC00190593,20150112,0,0
GHCND:USC00190593,20150113,0,0
GHCND:USC00190593,20150114,0,0
GHCND:USC00190593,20150115,0,0
GHCND:USC00190593,20150116,0,0
GHCND:USC00190593,20150117,0,0
GHCND:USC00190593,20150118,0,0
GHCND:USC00190593,20150119,0,0
GHCND:USC00190593,20150120,0,0
GHCND:USC00190593,20150121,0,0
GHCND:USC00190593,20150122,0,0
GHCND:USC00190593,20150123,0,0
GHCND:USC00190593,20150126,102,-9999
GHCND:USC00190593,20150127,229,135
GHCND:USC00190593,20150128,559,483
GHCND:USC00190593,20150129,483,0
GHCND:USC00190593,20150130,406,0
GHCND:USC00190593,20150131,406,18
GHCND:USC00190593,20150201,406,0
GHCND:USC00190593,20150203,686,343
GHCND:USC00190593,20150204,610,0
GHCND:USC00190593,20150205,533,0
GHCND:USC00190593,20150206,533,18
GHCND:USC00190593,20150207,533,0
GHCND:USC00190593,20150208,584,61
GHCND:USC00190593,20150209,686,274
GHCND:USC00190593,20150210,813,358
GHCND:USC00190593,20150211,737,0
GHCND:USC00190593,20150212,762,0
GHCND:USC00190593,20150213,787,33
GHCND:USC00190593,20150214,762,0
GHCND:US1MANF0001,20150101,0,0
GHCND:US1MANF0001,20150102,0,0
GHCND:US1MANF0001,20150103,0,0
GHCND:US1MANF0001,20150104,25,48
GHCND:US1MANF0001,20150105,0,0
GHCND:US1MANF0001,20150106,0,0
GHCND:US1MANF0001,20150107,0,5
GHCND:US1MANF0001,20150108,0,5
GHCND:US1MANF0001,20150109,0,0
GHCND:US1MANF0001,20150110,25,33
GHCND:US1MANF0001,20150111,25,0
GHCND:US1MANF0001,20150112,25,0
GHCND:US1MANF0001,20150113,0,0
GHCND:US1MANF0001,20150114,0,0
GHCND:US1MANF0001,20150115,0,8
GHCND:US1MANF0001,20150116,0,3
GHCND:US1MANF0001,20150117,0,0
GHCND:US1MANF0001,20150118,0,0
GHCND:US1MANF0001,20150119,0,0
GHCND:US1MANF0001,20150120,0,0
GHCND:US1MANF0001,20150121,0,0
GHCND:US1MANF0001,20150122,0,0
GHCND:US1MANF0001,20150123,0,0
GHCND:US1MANF0001,20150124,76,71
GHCND:US1MANF0001,20150125,127,71
GHCND:US1MANF0001,20150126,127,0
GHCND:US1MANF0001,20150127,483,394
GHCND:US1MANF0001,20150128,635,173
GHCND:US1MANF0001,20150129,635,0
GHCND:US1MANF0001,20150130,635,8
GHCND:US1MANF0001,20150131,259,10
GHCND:US1MANF0001,20150201,660,0
GHCND:US1MANF0001,20150202,737,112
GHCND:US1MANF0001,20150203,787,206
GHCND:US1MANF0001,20150204,762,0
GHCND:US1MANF0001,20150205,686,0
GHCND:US1MANF0001,20150206,737,66
GHCND:US1MANF0001,20150207,686,0
GHCND:US1MANF0001,20150208,762,86
GHCND:US1MANF0001,20150209,838,140
GHCND:US1MANF0001,20150210,1016,198
GHCND:US1MANF0001,20150211,1016,3
GHCND:US1MANF0001,20150212,991,15
GHCND:US1MANF0001,20150213,965,13
GHCND:US1MANF0001,20150214,940,0
GHCND:US1MAPL0005,20150101,-9999,0
GHCND:US1MAPL0005,20150102,-9999,0
GHCND:US1MAPL0005,20150103,-9999,0
GHCND:US1MAPL0005,20150104,10,28
GHCND:US1MAPL0005,20150107,0,0
GHCND:US1MAPL0005,20150108,-9999,0
GHCND:US1MAPL0005,20150109,-9999,0
GHCND:US1MAPL0005,20150110,3,3
GHCND:US1MAPL0005,20150111,0,0
GHCND:US1MAPL0005,20150114,-9999,0
GHCND:US1MAPL0005,20150115,13,10
GHCND:US1MAPL0005,20150116,13,10
GHCND:US1MAPL0005,20150117,0,0
GHCND:US1MAPL0005,20150118,-9999,0
GHCND:US1MAPL0005,20150120,-9999,0
GHCND:US1MAPL0005,20150121,-9999,0
GHCND:US1MAPL0005,20150122,-9999,0
GHCND:US1MAPL0005,20150123,-9999,0
GHCND:US1MAPL0005,20150124,58,58
GHCND:US1MAPL0005,20150125,51,33
GHCND:US1MAPL0005,20150126,13,0
GHCND:US1MAPL0005,20150127,406,406
GHCND:US1MAPL0005,20150128,737,330
GHCND:US1MAPL0005,20150129,610,0
GHCND:US1MAPL0005,20150130,356,5
GHCND:US1MAPL0005,20150131,406,91
GHCND:US1MAPL0005,20150201,330,0
GHCND:US1MAPL0005,20150202,406,102
GHCND:US1MAPL0005,20150203,610,147
GHCND:US1MAPL0005,20150204,559,0
GHCND:US1MAPL0005,20150205,533,0
GHCND:US1MAPL0005,20150206,559,20
GHCND:US1MAPL0005,20150207,508,0
GHCND:US1MAPL0005,20150208,533,86
GHCND:US1MAPL0005,20150209,749,213
GHCND:US1MAPL0005,20150210,813,292
GHCND:US1MAPL0005,20150211,-9999,13
GHCND:US1MAPL0005,20150212,-9999,8
GHCND:US1MAPL0005,20150213,711,18
GHCND:US1MAPL0005,20150214,711,0
GHCND:USC00194760,20150101,0,0
GHCND:USC00194760,20150102,0,0
GHCND:USC00194760,20150103,0,0
GHCND:USC00194760,20150104,25,25
GHCND:USC00194760,20150105,0,0
GHCND:USC00194760,20150106,0,0
GHCND:USC00194760,20150107,0,0
GHCND:USC00194760,20150108,0,0
GHCND:USC00194760,20150109,0,0
GHCND:USC00194760,20150110,0,13
GHCND:USC00194760,20150111,0,0
GHCND:USC00194760,20150112,0,0
GHCND:USC00194760,20150113,0,0
GHCND:USC00194760,20150114,0,0
GHCND:USC00194760,20150115,0,0
GHCND:USC00194760,20150116,0,0
GHCND:USC00194760,20150117,0,0
GHCND:USC00194760,20150118,0,0
GHCND:USC00194760,20150119,0,0
GHCND:USC00194760,20150120,0,0
GHCND:USC00194760,20150121,0,0
GHCND:USC00194760,20150123,0,0
GHCND:USC00194760,20150124,76,64
GHCND:USC00194760,20150125,127,64
GHCND:USC00194760,20150126,127,0
GHCND:USC00194760,20150127,457,381
GHCND:USC00194760,20150128,762,406
GHCND:USC00194760,20150129,762,0
GHCND:USC00194760,20150130,584,0
GHCND:USC00194760,20150131,406,0
GHCND:USC00194760,20150201,406,0
GHCND:USC00194760,20150202,-9999,102
GHCND:USC00194760,20150203,762,254
GHCND:USC00194760,20150204,-9999,0
GHCND:USC00194760,20150205,610,0
GHCND:USC00194760,20150206,559,76
GHCND:USC00194760,20150207,508,0
GHCND:USC00194760,20150208,559,76
GHCND:USC00194760,20150209,559,152
GHCND:USC00194760,20150210,762,254
GHCND:USC00194760,20150211,762,0
GHCND:USC00194760,20150212,660,0
GHCND:USC00194760,20150213,660,0
GHCND:USC00194760,20150214,660,0
GHCND:US1MAWR0018,20150101,-9999,0
GHCND:US1MAWR0018,20150102,-9999,0
GHCND:US1MAWR0018,20150103,-9999,0
GHCND:US1MAWR0018,20150111,-9999,0
GHCND:US1MAWR0018,20150114,-9999,0
GHCND:US1MAWR0018,20150117,-9999,0
GHCND:US1MAWR0018,20150118,0,0
GHCND:US1MAWR0001,20150104,25,64
GHCND:US1MAWR0001,20150107,-9999,8
GHCND:US1MAWR0001,20150109,-9999,0
GHCND:US1MAWR0001,20150110,-9999,46
GHCND:US1MAWR0001,20150111,-9999,0
GHCND:US1MAWR0001,20150114,-9999,0
GHCND:US1MAWR0001,20150117,-9999,0
GHCND:US1MAWR0001,20150118,-9999,0
GHCND:US1MAWR0001,20150120,-9999,0
GHCND:US1MAWR0001,20150121,-9999,0
GHCND:US1MAWR0001,20150122,-9999,0
GHCND:US1MAWR0001,20150124,99,99
GHCND:US1MAWR0001,20150125,157,79
GHCND:US1MAWR0001,20150126,-9999,0
GHCND:US1MAWR0001,20150127,559,432
GHCND:US1MAWR0001,20150128,-9999,310
GHCND:US1MAWR0001,20150130,445,8
GHCND:US1MAWR0001,20150131,432,13
GHCND:US1MAWR0001,20150201,-9999,0
GHCND:US1MAWR0001,20150202,-9999,69
GHCND:US1MAWR0001,20150203,686,284
GHCND:US1MAWR0001,20150204,-9999,0
GHCND:US1MAWR0001,20150205,610,56
GHCND:US1MAWR0001,20150206,-9999,0
GHCND:US1MAWR0001,20150207,-9999,0
GHCND:US1MAWR0001,20150208,-9999,79
GHCND:US1MAWR0001,20150209,660,124
GHCND:US1MAWR0001,20150210,-9999,91
GHCND:US1MAWR0001,20150212,-9999,0
GHCND:US1MAWR0001,20150213,665,5
GHCND:US1MAES0012,20150101,0,0
GHCND:US1MAES0012,20150102,0,0
GHCND:US1MAES0012,20150103,0,0
GHCND:US1MAES0012,20150104,13,76
GHCND:US1MAES0012,20150105,13,0
GHCND:US1MAES0012,20150106,0,0
GHCND:US1MAES0012,20150107,0,3
GHCND:US1MAES0012,20150108,0,0
GHCND:US1MAES0012,20150109,0,0
GHCND:US1MAES0012,20150110,13,13
GHCND:US1MAES0012,20150111,13,0
GHCND:US1MAES0012,20150112,13,0
GHCND:US1MAES0012,20150113,13,0
GHCND:US1MAES0012,20150114,13,0
GHCND:US1MAES0012,20150115,13,0
GHCND:US1MAES0012,20150116,13,5
GHCND:US1MAES0012,20150117,13,0
GHCND:US1MAES0012,20150118,13,0
GHCND:US1MAES0012,20150119,0,0
GHCND:US1MAES0012,20150120,0,0
GHCND:US1MAES0012,20150121,0,0
GHCND:US1MAES0012,20150122,0,0
GHCND:US1MAES0012,20150123,0,0
GHCND:US1MAES0012,20150124,38,38
GHCND:US1MAES0012,20150125,127,152
GHCND:US1MAES0012,20150126,76,0
GHCND:US1MAES0012,20150127,457,394
GHCND:US1MAES0012,20150128,610,152
GHCND:US1MAES0012,20150129,559,0
GHCND:US1MAES0012,20150130,533,13
GHCND:US1MAES0012,20150131,559,41
GHCND:US1MAES0012,20150201,533,0
GHCND:US1MAES0012,20150202,699,168
GHCND:US1MAES0012,20150203,876,178
GHCND:US1MAES0012,20150204,838,0
GHCND:US1MAES0012,20150205,762,3
GHCND:US1MAES0012,20150206,787,23
GHCND:US1MAES0012,20150207,711,0
GHCND:US1MAES0012,20150208,800,140
GHCND:US1MAES0012,20150209,940,147
GHCND:US1MAES0012,20150210,1118,198
GHCND:US1MAES0012,20150211,1067,0
GHCND:US1MAES0012,20150212,1016,0
GHCND:US1MAES0012,20150213,991,38
GHCND:USC00198757,20150101,0,0
GHCND:USC00198757,20150102,0,0
GHCND:USC00198757,20150103,0,0
GHCND:USC00198757,20150104,51,51
GHCND:USC00198757,20150105,0,0
GHCND:USC00198757,20150106,0,0
GHCND:USC00198757,20150107,0,5
GHCND:USC00198757,20150108,0,0
GHCND:USC00198757,20150109,0,0
GHCND:USC00198757,20150110,25,28
GHCND:USC00198757,20150111,25,0
GHCND:USC00198757,20150112,25,0
GHCND:USC00198757,20150113,0,0
GHCND:USC00198757,20150114,0,0
GHCND:USC00198757,20150115,0,8
GHCND:USC00198757,20150116,0,5
GHCND:USC00198757,20150117,0,0
GHCND:USC00198757,20150118,0,0
GHCND:USC00198757,20150119,0,0
GHCND:USC00198757,20150120,0,0
GHCND:USC00198757,20150121,0,0
GHCND:USC00198757,20150122,0,0
GHCND:USC00198757,20150123,0,0
GHCND:USC00198757,20150124,51,61
GHCND:USC00198757,20150125,127,81
GHCND:USC00198757,20150126,-9999,0
GHCND:USC00198757,20150127,406,274
GHCND:USC00198757,20150128,508,147
GHCND:USC00198757,20150129,483,0
GHCND:USC00198757,20150130,457,5
GHCND:USC00198757,20150131,457,41
GHCND:USC00198757,20150201,432,0
